column_name,start,length
MEDICAL-RISK-FACTORS-4,311,2
MEDICAL-RISK-FACTORS-5,313,2
MEDICAL-RISK-FACTORS-6,315,2
MEDICAL-RISK-FACTORS-7,317,2
MEDICAL-RISK-FACTORS-8,319,2
MEDICAL-RISK-FACTORS-9,321,2
METHOD-OF-DELIVERY-1,323,2
METHOD-OF-DELIVERY-2,325,2
METHOD-OF-DELIVERY-3,327,2
MONTH-OF-INVENTORY,329,2
UPDATE-INDICATOR,331,1
NAME-OF-MOTHER,332,48
FIRST-NAME-OF-MOTHER,332,16
MOTHER-FIRST-NAME-2,332,2
NAME-EXTENSION-IND-MEN,347,1
MIDDLE-NAME-OF-MOTHER,348,16
MOTHER-MIDDLE-NAME-1,348,1
NAME-EXTENSION-IND-MMN,363,1
LAST-NAME-OF-MOTHER,364,16
MOTHER-LAST-NAME-4,364,4
NANE-EXTENSION-IND-MLN,379,1
NAME-OF-FATHER,380,49
FIRST-NAME-OF-FATHER,380,16
FATHER-FIRST-NANE-2,330,2
NAME-EXTENSION-IND-FFN,395,1
MIDDLE-NAME-OF-FATHER,396,16
FATHER-MIDDLE-NAME-1,396,1
NAME-EXTENSION-IND-FMN,411,1
LAST-NAME-OF-FATHER,412,16
FATHER-LAST-NAME-4,412,4
NAME-EXTENSION-IND-FLN,427,1
SUFFIX-OF-FATHER,428,1
HOSP-MOTHER-TRANSFERRED-FROM,430,4
HOSP-CHILD-TRANSFERRED-TO,434,4
CIGARETTES-PER-DAY,438,2
DRINKS-PER-WEEK,440,2
WEIGHT-GAINED,442,3
OBSTETRIC-PROCEDURES-1,445,2
OBSTETRIC-PROCEDURES-2,447,2
OBSTETRIC-PROCEDURES-3,449,2
OBSTETRIC-PROCEDURES-4,451,2
OBSTETRIC-PROCEDURES-5,453,2
OBSTETRIC-PROCEDURES-6,455,2
OBSTETRIC-PROCEDURES-7,457,2
COMPLICATIONS-LABOR-DEL-1,459,2
COMPLICATIONS-LABOR-DEL-2,461,2
COMPLICATIONS-LABOR-DEL-3,463,2
COMPLICATIONS-LABOR-DEL-4,465,2
COMPLICATIONS-LABOR-DEL-5,467,2
COMPLICATIONS-LABOR-DEL-6,469,2
COMPLICATIONS-LABOR-DEL-7,471,2
COMPLICATIONS-LABOR-DEL-8,473,2
COMPLICATIONS-LABOR-DEL-9,475,2
ABNORMAL-CONDITIONS-1,477,2
ABNORMAL-CONDITIONS-2,479,2
ABNORMAL-CONDITIONS-3,481,2
ABNORMAL-CONDITIONS-4,483,2
ABNORMAL-CONDITIONS-5,485,2
CONGENITAL-ANOMALIES-1,487,2
CONGENITAL-ANOMALIES-2,489,2
CONGENITAL-ANOMALIES-3,491,2
CONGENITAL-ANOMALIES-4,493,2
CONGENITAL-ANOMALIES-5,495,2
CONGENITAL-ANOMALIES-6,497,2
CONGENITAL-ANOMALIES-7,499,2
CONGENITAL-ANOMALIES-8,501,2
OUT-OF-STATE-FILE-NUMBER,503,7
EBC-INTERNAL-AUDIT-NUMBER,510,12
PREGNANCY-INTERVAL,522,2
TRIMESTER-CARE-BEGAN,524,2
TRIMESTER-CODE,524,1
VISIT-CODE,525,1
KESSNER-INDEX,526,1
